ID,Col1,Col2,Col3,Col4
9518,1746,2162,4352.08922,9962.19694
8250,725,3852,5661.49093,5787.86068
3390,7124,2,6648.71454,1774.19560
122,3799,3628,2560.51314,6198.05156
5828,7559,7069,9979.93582,8151.05695
4619,5431,2210,9430.00218,7912.47564
6881,1431,5872,4401.19779,75.89543
7993,8028,6066,1995.98259,7215.02977
8712,1925,5407,4640.54595,5632.74202
4445,9336,3434,579.62179,2924.32129
9123,6017,6858,3205.81879,8958.10280
5468,4542,551,5176.76350,7171.86426
3741,5655,5657,8860.79483,5026.28168
7246,6241,8030,8863.40473,8593.10305
1054,3686,110,905.70554,7582.54970
6218,3293,1660,9449.73803,7836.17318
4581,550,6280,4615.54939,1503.62224
3364,7605,8144,515.93681,6070.88265
1696,2042,1734,3292.40575,2690.90225
3927,3284,538,2765.43815,6624.10905
1784,5600,2745,7996.12977,1696.79940
1506,5576,3646,6683.26394,499.43741
1174,2861,4055,8304.61880,1729.84884
7409,7608,2265,9031.46432,4549.08035
4456,9799,833,3132.12566,9212.80279
7382,1930,3011,9425.18771,246.25927
8519,7510,46,4348.21660,552.60633
6785,6033,5701,6365.42764,837.14226
8455,4346,6038,4857.00085,8312.53834
4928,4334,2417,8761.90337,1766.32308
155,3628,2302,9873.68772,4711.72985
9126,8190,4651,2198.65952,7114.16054
9740,9490,8036,7029.24041,8705.59189
4893,7021,5585,2508.38261,7218.39137
2644,5792,7203,6569.85233,4751.94672
5917,2481,2067,9538.67931,761.91847
6397,7069,8782,6417.33446,9490.46170
365,8577,7897,455.32926,489.66803
2757,6168,1841,409.56029,1914.55141
421,2076,699,5798.43082,4484.24556
8658,4814,6110,9605.79219,6564.24399
1398,128,962,2938.58945,9457.26227
5947,2765,1538,2047.15992,5155.65305
4069,7829,1746,2426.94322,6432.88361
7313,6083,3069,4426.86038,2682.77027
7389,3306,2397,5925.25183,3076.78083
2006,5911,2406,6504.87407,1288.92237
6719,4113,8346,3167.94343,3171.64483
1076,7678,1608,6831.25774,8270.17050
9909,7623,6363,6712.49848,5314.57980
552,1259,408,1660.55578,523.89421
4859,6091,6461,6192.07755,9129.40061
30,3494,1804,7929.93466,2163.94231
9516,1418,1242,4798.74796,1437.60966
5490,2487,4287,699.97844,232.06138
8858,8039,5863,2374.25655,7855.73536
7749,9935,5419,1838.94393,6956.60560
8411,7136,3888,5511.34800,2825.03916
5993,3857,6558,6304.43978,7403.07958
2132,8531,1819,3756.93284,381.86290
9120,3069,9000,3062.55186,8860.05066
1509,2396,4386,4709.03441,6263.74139
6801,8723,3324,5923.02302,8999.18845
4952,4607,9516,4796.99853,640.15001
6036,1372,14,947.96105,490.37261
8279,9563,7990,546.21230,1525.60679
3433,2571,9295,2281.11183,8264.29544
5390,7793,5849,5182.90280,1270.04994
3669,3,9421,3809.74573,6825.84018
5631,3257,8467,2304.63998,4099.06079
8910,3375,3536,7228.10071,6850.69282
9202,9283,4201,8799.07244,6661.16302
9936,9903,386,5468.06096,6919.90292
2499,5960,9367,3582.77339,7857.90604
6949,2495,8910,2252.06197,5318.75658
3081,1758,10,5434.88153,61.83750
8668,4822,2317,2571.95486,6915.00744
5260,5328,1401,3469.11744,3913.48964
4019,1551,6237,9307.27896,3472.13932
5172,1754,5871,2017.86046,5370.22251
6600,7965,3126,7615.98254,9344.14547
57,5237,8233,3065.65190,8602.50131
1657,7215,7360,7004.07012,8788.58069
8720,1559,8487,3722.47894,8107.66431
9431,1014,4443,9824.91403,1.27052
3683,934,9516,2500.22003,6874.12162
2713,9511,9850,3072.14235,7919.24809
6731,8386,9839,1039.27659,4915.57302
602,9768,9046,89.41503,169.24824
531,3078,8375,1747.07319,5964.82352
3850,585,8805,3398.52884,8300.94545
5995,1700,6112,9633.08519,6774.29277
3511,8263,4718,4190.65525,9818.88215
7024,752,3148,3288.87433,2919.64809
2623,8174,4283,3889.95147,5922.25948
9571,934,8488,5680.53408,7273.70321
3452,2826,2468,724.52378,7301.49855
3977,9516,1874,8723.47357,9607.44387
4406,9739,1687,6811.72723,4832.09405
9374,984,8801,6412.74538,7419.34589
4095,2271,6,5837.25285,5369.12503
7371,9109,6708,7900.08535,8345.58172
6069,1661,2512,6621.99199,2977.20623
8289,6918,4239,6651.26154,4877.59374
6807,6071,6754,9039.55983,2893.10535
7603,7144,3077,6068.98238,8316.91621
3908,4196,4523,2014.57673,7680.67926
2792,6868,6118,8738.11625,8257.69508
4834,1226,1063,264.71131,3056.50086
5166,7063,3304,8327.67839,3133.71560
6851,9816,3310,5398.48511,375.85096
1129,9204,6726,9114.64787,2419.97264
470,9568,796,8872.37724,4204.93620
7190,1445,2473,1952.72451,6862.40660
8719,4677,3264,4757.48246,4997.62902
2498,4745,3310,2235.87073,4315.28304
9097,2217,9037,5460.29026,3902.20282
8977,6308,6898,401.51643,6649.39847
5118,6680,6889,3066.87488,8918.98368
9144,2758,4479,4297.00656,5826.28917
2745,677,4282,9863.75515,2260.54618
8292,6784,3115,2097.55057,167.00793
3913,523,2064,4933.04669,6022.36057
908,8316,7056,6418.38723,2998.93344
3567,7962,6148,76.94979,3798.81783
8593,5426,1860,6200.64977,2492.07165
5175,3264,5870,6079.62497,9621.51277
5261,635,9725,8630.32183,8689.47702
7219,4182,7808,8970.37338,3615.18597
7199,6502,9330,9504.95869,4664.49348
9968,3405,2111,7080.99183,4392.61399
3267,7428,1136,6906.23414,7716.88364
1803,9088,3797,7186.06868,36.29556
2431,7615,5558,5032.58693,7909.83645
1683,8026,7793,2366.85880,41.60991
7383,3351,8192,4393.28356,7992.69833
559,6429,8445,2519.65577,1173.76361
1281,3161,896,2740.51432,8632.94487
1410,9580,79,8929.30438,917.52110
1386,6061,7413,4269.08424,5755.31219
3264,3461,6109,8849.98816,40.78506
8435,3478,6043,2646.70403,825.31896
2078,5014,1800,4922.21153,9342.13705
1899,3411,1834,4779.18442,489.07568
8322,4907,4599,9963.10646,7654.56528
3521,6778,9146,7888.20409,6398.75340
5794,177,2316,3296.98973,7335.34908
9478,8841,7069,9899.08390,9105.90165
652,6647,7829,1213.96348,2267.82099
7258,4699,1355,5155.09290,2313.27611
6165,4507,6466,4823.17299,4516.45180
356,7819,8914,1808.49457,9123.48759
6480,6644,1809,4689.74711,8464.66457
4728,709,4732,8522.48983,1921.05146
121,3879,1691,5724.34589,881.31823
2415,3311,1911,2303.33208,6894.79853
4396,6222,1048,9368.32537,9727.77382
7654,295,7587,5906.88253,9782.96542
9447,3830,5863,6122.76620,4736.23691
5,3300,1012,8413.91637,7803.14355
5148,3445,332,8227.68424,4834.33288
8665,3393,7356,4228.27278,7538.47360
9293,3776,4564,7376.85742,1444.46577
5097,8004,1934,5424.09544,7142.43246
1890,5755,4303,5276.94650,3401.12991
7124,9742,959,8000.74485,3799.27831
5390,9185,1806,2281.24992,4103.30463
3783,820,1779,5784.68804,156.95325
6545,5675,9065,9981.25352,9148.40111
9813,8398,5534,1880.45388,8529.39523
3647,9968,2445,6756.45787,2377.68850
5934,5267,1867,2463.28794,4474.93723
1770,6789,4557,6295.72973,1734.12707
266,6255,80,3043.42526,7129.82379
3402,6166,7239,4094.64856,8202.21735
4541,9872,3775,3476.88864,9054.72700
9981,892,230,9745.91760,9097.72834
8048,2029,7732,8876.90565,3953.67849
9960,9277,3456,2996.02443,7089.04228
3592,1206,365,436.37108,2531.67391
7391,3887,8144,6619.23290,9191.83292
774,8371,8874,71.29406,1305.66966
4905,2478,8578,8414.52576,2973.56070
9688,2960,182,3478.98133,7441.62181
3819,4983,9651,3000.30334,6805.06077
866,1975,5011,3544.30204,4937.30865
2853,9556,7436,2525.86662,423.95997
1154,4896,1504,4689.45742,5633.35752
6046,3212,4066,4060.13655,4828.10117
2424,5369,4670,4894.92890,3487.74781
7090,4975,3853,4581.05478,5537.87675
7655,7565,7699,2905.54564,6256.25000
8175,6326,8685,6816.89439,6071.20125
234,5092,3890,4577.06103,9564.89007
6675,9839,6671,7202.61633,1568.01600
9747,5784,9547,3002.74599,8654.01062
4001,2024,6262,422.42039,5658.85416
3943,629,2192,7977.04064,510.80962
4462,868,3698,5202.83373,3426.20839
7646,9812,2083,9537.58104,7097.44904
7589,2257,5815,8553.16874,5320.45898
4269,4805,9334,9333.44700,4981.84093
3377,7547,6560,5231.93557,1504.92171
7121,7183,9397,5117.15328,4324.07763
3823,746,7235,8791.20285,2959.06276
3414,688,34,7359.97039,5826.65727
6548,4175,3189,6807.81561,3532.83978
8406,5554,7491,8475.72669,1024.04612
5451,4176,9146,6204.53653,5199.50231
7635,7298,8646,8551.34544,2715.77857
8544,620,2056,2893.39209,8588.93863
6264,9664,870,30.63179,9198.12261
4812,9458,2190,5207.20116,6409.94402
5964,672,3039,5432.42052,2936.61891
1296,7209,996,1387.19004,1554.14047
6203,3801,8001,482.98236,527.60951
1150,1805,5146,7977.06880,5043.49548
580,3790,6938,3249.30413,8160.60805
4060,3814,4002,2027.00961,942.05197
4409,5274,4877,9558.94600,3820.61638
3188,6535,6087,7301.44477,685.47441
9641,1577,8160,2858.55559,6016.15542
8048,3473,7205,7368.58315,3658.35331
4177,7345,2810,2828.27059,3624.45956
2977,1676,3201,7781.10592,8924.00114
1069,2976,327,8349.44521,293.90769
761,3887,4999,7038.35512,9505.32132
2370,5291,4631,1946.27624,1246.07376
6553,970,1911,741.21884,948.66263
2352,9024,1053,4299.78961,8882.52726
8358,2911,969,5159.95475,5503.68523
3680,436,2238,9648.86868,9561.79156
6356,8456,7101,7773.34423,3519.27103
5156,7807,4960,8304.61023,3142.65699
9318,7137,6151,8921.24108,1508.15591
2410,7243,5992,2762.65564,1486.90539
2050,8027,5726,1248.13586,6840.37549
7599,184,2547,5317.23719,9997.66249
7251,159,3233,6138.19674,3366.48345
2070,4221,1901,4566.95320,7023.54826
8248,6292,5991,7880.77522,7288.35092
2756,1012,2936,9064.13289,655.03465
403,2467,6169,9186.91423,2161.18432
2915,3842,5108,1509.12122,7250.13475
8027,5250,8892,7497.16004,2789.03717
1136,5028,278,3270.23845,5622.69083
8051,1881,4112,2810.25182,1476.19517
6958,3550,3778,9299.00211,3597.98646
4605,9898,1190,6414.39420,6430.76373
7362,1514,1487,9699.54550,921.80231
2859,3610,142,7400.38791,2652.49101
7091,837,9424,6812.40653,7267.74403
2581,6621,6961,2835.41175,6133.96606
5043,1932,3349,4215.65459,9249.56464
9458,7296,537,5511.63820,2677.28244
7174,1096,4006,3254.01406,6549.97539
5674,4902,3462,9832.81600,8108.48320
9267,6471,7486,4017.62553,7355.81741
9659,7366,8309,5842.11112,3645.01423
9645,3536,777,6706.42767,196.29960
8679,6071,6424,2708.03716,229.42780
9508,7182,1690,3795.33379,5041.96278
9679,3864,7645,6078.95726,2695.09808
4117,5273,2570,5818.60765,3235.05928
6512,9530,991,8763.35665,3070.26372
9224,3885,5357,3583.05665,2304.60502
6573,897,5994,317.95325,2616.69502
2074,7435,9008,2563.21404,3626.91789
3975,8515,4307,7475.28135,8924.99142
5838,1715,2595,8851.43095,5647.04193
8262,6803,1170,8864.63440,8312.87309
9299,6777,9036,5467.03201,8493.81425
2162,238,5837,30.87680,3806.83339
7440,5664,3133,3763.25536,1306.80943
2254,754,8787,9231.53336,1802.72152
3202,3190,4158,1273.73075,4508.25550
8096,81,4261,2913.99476,2963.19114
4291,6414,492,1216.60309,5527.63768
3960,8306,4475,1245.36279,7125.90643
3977,6209,8358,8528.31250,9186.09989
8254,1550,4576,3527.95329,8679.27958
442,2711,3217,3437.99294,1627.21812
7307,1783,7388,7610.57018,3789.80767
5791,4210,4655,9313.10400,1090.94893
7121,9996,8723,543.94556,6735.80612
8724,3416,4568,3217.44730,478.11466
96,2092,8852,577.00991,4224.21461
9487,4120,6971,7635.43603,8230.83722
8986,3586,5511,3671.85950,6601.77653
7321,7841,1622,9022.43141,8924.60202
4904,2759,1698,5788.66704,1384.27781
6456,9996,9502,3941.02909,8141.61088
7812,3484,39,9962.38512,7060.87352
2957,8216,3618,9436.22808,5292.75924
5037,1455,1026,7849.82837,1886.87269
3008,4999,4843,6969.17194,9402.42479
1784,3912,8142,2483.83632,6834.78299
3798,5316,1672,5059.64733,6307.65692
1656,8333,7697,2270.71389,6009.10996
9646,3832,9296,892.58045,2833.41539
9664,5736,123,8863.29223,3531.15953
6088,4625,7680,7453.59321,413.67056
2545,2869,3495,9765.73470,2820.40653
5797,9101,7371,1039.34313,5909.02427
4718,3031,8893,5653.94838,1414.04884
2275,4941,62,2136.37542,5733.20829
5626,4888,7069,2822.32116,6357.28982
5571,8499,3004,1008.06478,3388.44427
129,2631,1045,8488.22647,214.69695
104,6422,560,9614.93668,5326.21907
9942,8021,4117,6931.72071,4229.05705
5927,3069,5516,8996.54576,4791.83836
903,7325,7082,7927.41698,971.15508
5034,5007,1607,986.25581,9817.80175
3008,5815,936,7546.10786,5067.66947
1277,5269,6106,4560.87383,3340.89316
5057,7663,7637,6045.10304,1415.66066
1075,4714,5984,4681.17111,897.67655
